pose_label,image_path,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,hand_angle,left_hip_angle,right_hip_angle,neck_angle_uk,left_wrist_angle_bk,right_wrist_angle_bk
Downdog,data/Downdog/Images\00000000.jpg,193.93974852953426,199.0422142500377,183.26234438677608,175.34003415749885,186.2499323221287,187.85661622348914,359.48661069780417,278.4292150780276,277.8258471991642,240.25511870305778,279.7154996152687,279.2650685286475
Downdog,data/Downdog/Images\00000001.jpg,160.52342450106804,165.98332476202071,181.2188752351313,178.15007386409647,181.4467405895073,185.42832537160183,352.5152409139314,86.37851529588265,83.51148992200095,178.78112476486868,92.34856210233474,90.21812595497228
Downdog,data/Downdog/Images\00000002.jpg,168.92979742206063,166.99865044906477,169.6504610445783,190.287842082964,171.88720312459728,172.3446330914815,9.370972129286772,88.74962610027382,86.81979070657326,352.38145351243105,82.51729891741414,81.33226854966114
Downdog,data/Downdog/Images\00000003.jpg,175.20796595306805,173.2917591305038,188.91492695714786,170.92130703950545,180.1649342507213,180.7598464256105,2.7140210370992426,70.65926451696734,68.56974788947524,33.8961665633639,75.98529809742236,75.00671720826719
Downdog,data/Downdog/Images\00000004.jpg,196.85259490030342,184.68795378295198,194.18842680991816,171.7748489494042,187.4272788762874,186.1923173206847,2.2565471597230258,271.75478764118606,270.4898506506766,331.85839876773827,278.5498566455441,276.45747105998606
Downdog,data/Downdog/Images\00000007.jpg,188.88467708736593,188.0074135063169,183.19272480579022,177.71821328969455,180.60140316964763,183.01518752845678,2.6449355063829154,272.9897320134452,268.53960188230684,53.7461622625552,272.6486768214873,269.20602660471
Downdog,data/Downdog/Images\00000008.jpg,162.88716060586938,164.55842428124768,185.94868013816293,172.21568272315423,170.67448227211088,170.8376529542783,359.92972720672515,64.4332750998426,62.995909297240345,74.74488129694221,66.69336868660761,65.8875979467675
Downdog,data/Downdog/Images\00000009.jpg,196.87685978623284,196.37112909446503,184.53777250790662,174.29242274730194,174.62802367446997,180.29408421251412,4.184916125118434,281.08256946302964,277.5102107535398,142.8533133019782,276.3840867778441,276.3998419326828
Downdog,data/Downdog/Images\00000010.jpg,206.13426396006935,198.20054308420376,205.67509122985118,157.9928790758384,172.82060614811456,175.36453657309735,358.53370467629486,271.4061241769916,269.55585556688806,303.69006752597977,274.3185049798335,273.9038845124513
Downdog,data/Downdog/Images\00000011.jpg,159.57894458709265,154.71827372661065,170.74539878127536,189.845589444924,182.25824342807758,182.44272782115857,6.54038582819662,67.29748414768324,66.64513465028273,33.91743053697034,68.81575799088407,69.585747952453
Downdog,data/Downdog/Images\00000012.jpg,168.36636600105956,167.34023073717307,171.86989764584402,191.1409188653917,180.0874744045754,179.80105712063937,359.42750165631276,75.32360686255,75.90221436507174,267.316224840531,74.30335930989611,73.46184508133669
Downdog,data/Downdog/Images\00000014.jpg,165.05969010433134,160.11948501432772,170.66393679208934,194.25341158436646,174.1959136963429,174.7376046004049,3.2905905290529414,85.18057791523387,82.8247388997162,208.49563861824498,81.31062394340294,77.95388459355127
Downdog,data/Downdog/Images\00000016.jpg,172.8749836510982,160.53280648551228,166.53479190518826,196.2363733936858,175.25489149259857,176.7326843451025,3.5386716462129715,87.47556835749913,85.02650487968532,339.5504523892074,80.66866801210267,80.37167616198678
Downdog,data/Downdog/Images\00000017.jpg,203.64901975234642,197.1027289690524,191.85762147248784,165.5297058999341,188.7476119078214,189.72216523163758,29.438489674671505,283.68255298154395,275.2349970714863,76.00915729873066,287.9731288635588,282.2487333161096
Downdog,data/Downdog/Images\00000018.jpg,193.43102887068164,189.37546662092433,196.7955345138265,165.24483177995026,167.22038397532606,167.47119229084848,2.1210963966614558,277.8727395504754,273.7826454465963,2.862405226111745,276.3809482735288,272.76786982088765
Downdog,data/Downdog/Images\00000019.jpg,198.69016218853065,197.2345144560027,198.597898533154,161.27640989338894,182.12985320226545,188.23215716426938,2.8037144315998024,274.36015695566743,269.729799584523,184.9697407281103,279.6994199201692,278.2722752125129
Downdog,data/Downdog/Images\00000020.jpg,167.8543698801854,166.9211749731048,173.8844964337146,189.61180042252383,179.3598503304765,178.44343252866014,359.0996165879954,75.53296931506489,77.18263176720481,268.38646106711883,74.96301866813467,75.00759609985626
Downdog,data/Downdog/Images\00000022.jpg,193.22477427013504,191.98953078666236,177.88651282911746,181.68177634553354,181.97754212848233,185.44273972018814,359.9064559532983,282.41199771359754,280.7525038146971,263.6598082540901,279.060211191373,279.61484936779084
Downdog,data/Downdog/Images\00000023.jpg,204.46614524387445,193.62319530423827,188.4153029880774,171.64686156843564,185.64955974795495,188.0869254373004,30.1859964973478,284.4054554485515,276.057695794521,83.5006537203455,285.47799301678106,280.27036729163535
Downdog,data/Downdog/Images\00000024.jpg,195.39554925399509,193.93663338136835,176.58905504464425,182.39806972629697,188.61564818416412,192.35025495765325,8.457580410461784,283.2302455941136,279.72124262535056,136.29774067673898,282.0337103360996,281.22293207179973
Downdog,data/Downdog/Images\00000025.jpg,174.00461319592452,165.33320590647222,175.8031918494166,186.25612794791948,178.21070344835752,180.22065017817545,5.7240401451180825,77.947660134437,75.3715165048704,51.2674814048493,76.47165889156427,75.74649773635693
Downdog,data/Downdog/Images\00000026.jpg,162.7223842452075,152.49286263996848,167.17121712854458,203.77201376204212,181.0587337232028,182.26837785160228,8.343891584033095,83.06161419466378,82.06740482057923,278.82037955202105,81.79414302337645,78.34702709769913
Downdog,data/Downdog/Images\00000027.jpg,189.7051786387427,188.84427868282535,186.10825237837614,173.89907448176012,174.27586816248933,177.54874877180202,5.538382897330427,288.5534099487776,286.2161377277507,144.76177477504226,286.28447703323627,285.99457610795497
Downdog,data/Downdog/Images\00000029.jpg,196.63058202547282,201.8936731417284,183.2666952309985,172.73281079274122,186.7509963790747,187.38484096115818,359.1484607479332,278.3906760134044,277.3682352982779,216.86989764584402,279.19502413075793,279.0414273015602
