pose_label,image_path,left_elbow_angle,right_elbow_angle,left_shoulder_angle,right_shoulder_angle,left_knee_angle,right_knee_angle,angle_for_ardhaChandrasana1,angle_for_ardhaChandrasana2,hand_angle,left_hip_angle,right_hip_angle,neck_angle_uk,left_wrist_angle_bk,right_wrist_angle_bk
Plank,data/Plank/Images\00000000.jpg,189.72464802085997,187.26140102161335,283.5425486099698,76.5467646935446,174.88268515002736,176.87994447311948,0.4581684994543699,359.4482250175619,358.29969694420873,199.811477141547,197.51790851019723,108.43494882292201,248.61566202139213,248.3939678367066
Plank,data/Plank/Images\00000001.jpg,183.3664606634298,188.4954673667014,282.6503256171143,79.67385662494935,177.4293382736327,184.46513521451985,359.813125974085,0.1616389717266196,17.720772494252667,183.6253937887641,183.27282894252346,356.0901815316018,240.0682469069942,231.15064846650284
Plank,data/Plank/Images\00000002.jpg,78.88918324745883,74.11568265547973,68.11497325692909,291.98935061618886,182.9647511158567,180.58823168846436,1.3521426601453845,358.81050637624253,349.5229577707566,177.4129658976707,179.07716948673698,24.003057138329666,153.08366089171105,155.45809695757282
Plank,data/Plank/Images\00000004.jpg,170.84268132580544,166.7924075769358,62.48799737614854,296.8768618648308,174.51627702550707,177.7000668570325,359.412415251062,0.4994119767195713,2.295636208642828,175.9903771894388,170.22596073590884,252.5528115767178,114.0599918289698,110.57639579639566
Plank,data/Plank/Images\00000005.jpg,188.83511277690428,195.639523532607,269.7915684151546,82.73056508739408,181.94248330737094,180.34569101127022,0.1878642762479892,359.7024105733793,343.52576257946146,209.6877931297249,210.5199688476719,147.54896098989371,253.50819487707986,253.96851096430822
Plank,data/Plank/Images\00000006.jpg,180.3827316453174,184.89909245378777,281.1480438352277,68.71136721217746,180.57816044230537,181.81239565527886,0.8374584587372775,358.6386645098128,343.3757955310472,188.96297296706516,186.66176058243826,131.67259575827345,239.37903008593602,238.5972039422448
Plank,data/Plank/Images\00000007.jpg,183.26821536331195,190.12086538558924,273.12604250495497,75.22253551938002,184.60888702229326,178.5580766283187,0.5787255656077607,359.15436724428037,4.4587716724090445,209.5446347395697,206.79546191696872,41.987212495816664,258.9728676949393,251.88101734636638
Plank,data/Plank/Images\00000008.jpg,179.03344511167643,174.49560264402075,71.96039794596761,289.5922818910515,185.97821123866987,185.29008120537128,0.3221165128491767,359.7009964869186,357.66269414087617,176.9621079370457,176.58341180822865,40.23635830927382,120.29498290301795,122.08982688432644
Plank,data/Plank/Images\00000010.jpg,190.9199502071418,187.35237935989235,279.18296259921294,82.46055486049069,174.5644501891247,173.29802844974557,0.29089175744121915,359.563053050403,356.0090869015702,200.8606851648134,201.41155006795753,149.62087398863164,245.00073056917958,245.13724672170798
Plank,data/Plank/Images\00000011.jpg,177.422415879362,178.6360724683971,276.7818732436636,80.67640822186199,178.7922726522241,179.2876557878367,1.1769778554325687,358.75025928784544,342.2553283749431,196.27731175550477,195.693301699962,179.10482628978895,248.67560263350637,252.14545166608076
